                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module BME680_sensor
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _timer0_init
                                     13 	.globl _clock_init
                                     14 	.globl _timer0_ISR
                                     15 	.globl _BME680_update
                                     16 	.globl _BME680_init
                                     17 	.globl _Serial_println
                                     18 	.globl _Serial_print_uint
                                     19 	.globl _Serial_print
                                     20 	.globl _Serial_begin
                                     21 	.globl _UIF_BUS_RST
                                     22 	.globl _UIF_DETECT
                                     23 	.globl _UIF_TRANSFER
                                     24 	.globl _UIF_SUSPEND
                                     25 	.globl _UIF_HST_SOF
                                     26 	.globl _UIF_FIFO_OV
                                     27 	.globl _U_SIE_FREE
                                     28 	.globl _U_TOG_OK
                                     29 	.globl _U_IS_NAK
                                     30 	.globl _ADC_CHAN0
                                     31 	.globl _ADC_CHAN1
                                     32 	.globl _CMP_CHAN
                                     33 	.globl _ADC_START
                                     34 	.globl _ADC_IF
                                     35 	.globl _CMP_IF
                                     36 	.globl _CMPO
                                     37 	.globl _U1RI
                                     38 	.globl _U1TI
                                     39 	.globl _U1RB8
                                     40 	.globl _U1TB8
                                     41 	.globl _U1REN
                                     42 	.globl _U1SMOD
                                     43 	.globl _U1SM0
                                     44 	.globl _S0_R_FIFO
                                     45 	.globl _S0_T_FIFO
                                     46 	.globl _S0_FREE
                                     47 	.globl _S0_IF_BYTE
                                     48 	.globl _S0_IF_FIRST
                                     49 	.globl _S0_IF_OV
                                     50 	.globl _S0_FST_ACT
                                     51 	.globl _CP_RL2
                                     52 	.globl _C_T2
                                     53 	.globl _TR2
                                     54 	.globl _EXEN2
                                     55 	.globl _TCLK
                                     56 	.globl _RCLK
                                     57 	.globl _EXF2
                                     58 	.globl _CAP1F
                                     59 	.globl _TF2
                                     60 	.globl _RI
                                     61 	.globl _TI
                                     62 	.globl _RB8
                                     63 	.globl _TB8
                                     64 	.globl _REN
                                     65 	.globl _SM2
                                     66 	.globl _SM1
                                     67 	.globl _SM0
                                     68 	.globl _IT0
                                     69 	.globl _IE0
                                     70 	.globl _IT1
                                     71 	.globl _IE1
                                     72 	.globl _TR0
                                     73 	.globl _TF0
                                     74 	.globl _TR1
                                     75 	.globl _TF1
                                     76 	.globl _RXD
                                     77 	.globl _PWM1_
                                     78 	.globl _TXD
                                     79 	.globl _PWM2_
                                     80 	.globl _AIN3
                                     81 	.globl _VBUS1
                                     82 	.globl _INT0
                                     83 	.globl _TXD1_
                                     84 	.globl _INT1
                                     85 	.globl _T0
                                     86 	.globl _RXD1_
                                     87 	.globl _PWM2
                                     88 	.globl _T1
                                     89 	.globl _UDP
                                     90 	.globl _UDM
                                     91 	.globl _TIN0
                                     92 	.globl _CAP1
                                     93 	.globl _T2
                                     94 	.globl _AIN0
                                     95 	.globl _VBUS2
                                     96 	.globl _TIN1
                                     97 	.globl _CAP2
                                     98 	.globl _T2EX
                                     99 	.globl _RXD_
                                    100 	.globl _TXD_
                                    101 	.globl _AIN1
                                    102 	.globl _UCC1
                                    103 	.globl _TIN2
                                    104 	.globl _SCS
                                    105 	.globl _CAP1_
                                    106 	.globl _T2_
                                    107 	.globl _AIN2
                                    108 	.globl _UCC2
                                    109 	.globl _TIN3
                                    110 	.globl _PWM1
                                    111 	.globl _MOSI
                                    112 	.globl _TIN4
                                    113 	.globl _RXD1
                                    114 	.globl _MISO
                                    115 	.globl _TIN5
                                    116 	.globl _TXD1
                                    117 	.globl _SCK
                                    118 	.globl _IE_SPI0
                                    119 	.globl _IE_TKEY
                                    120 	.globl _IE_USB
                                    121 	.globl _IE_ADC
                                    122 	.globl _IE_UART1
                                    123 	.globl _IE_PWMX
                                    124 	.globl _IE_GPIO
                                    125 	.globl _IE_WDOG
                                    126 	.globl _PX0
                                    127 	.globl _PT0
                                    128 	.globl _PX1
                                    129 	.globl _PT1
                                    130 	.globl _PS
                                    131 	.globl _PT2
                                    132 	.globl _PL_FLAG
                                    133 	.globl _PH_FLAG
                                    134 	.globl _EX0
                                    135 	.globl _ET0
                                    136 	.globl _EX1
                                    137 	.globl _ET1
                                    138 	.globl _ES
                                    139 	.globl _ET2
                                    140 	.globl _E_DIS
                                    141 	.globl _EA
                                    142 	.globl _P
                                    143 	.globl _F1
                                    144 	.globl _OV
                                    145 	.globl _RS0
                                    146 	.globl _RS1
                                    147 	.globl _F0
                                    148 	.globl _AC
                                    149 	.globl _CY
                                    150 	.globl _UEP1_DMA_H
                                    151 	.globl _UEP1_DMA_L
                                    152 	.globl _UEP1_DMA
                                    153 	.globl _UEP0_DMA_H
                                    154 	.globl _UEP0_DMA_L
                                    155 	.globl _UEP0_DMA
                                    156 	.globl _UEP2_3_MOD
                                    157 	.globl _UEP4_1_MOD
                                    158 	.globl _UEP3_DMA_H
                                    159 	.globl _UEP3_DMA_L
                                    160 	.globl _UEP3_DMA
                                    161 	.globl _UEP2_DMA_H
                                    162 	.globl _UEP2_DMA_L
                                    163 	.globl _UEP2_DMA
                                    164 	.globl _USB_DEV_AD
                                    165 	.globl _USB_CTRL
                                    166 	.globl _USB_INT_EN
                                    167 	.globl _UEP4_T_LEN
                                    168 	.globl _UEP4_CTRL
                                    169 	.globl _UEP0_T_LEN
                                    170 	.globl _UEP0_CTRL
                                    171 	.globl _USB_RX_LEN
                                    172 	.globl _USB_MIS_ST
                                    173 	.globl _USB_INT_ST
                                    174 	.globl _USB_INT_FG
                                    175 	.globl _UEP3_T_LEN
                                    176 	.globl _UEP3_CTRL
                                    177 	.globl _UEP2_T_LEN
                                    178 	.globl _UEP2_CTRL
                                    179 	.globl _UEP1_T_LEN
                                    180 	.globl _UEP1_CTRL
                                    181 	.globl _UDEV_CTRL
                                    182 	.globl _USB_C_CTRL
                                    183 	.globl _TKEY_DATH
                                    184 	.globl _TKEY_DATL
                                    185 	.globl _TKEY_DAT
                                    186 	.globl _TKEY_CTRL
                                    187 	.globl _ADC_DATA
                                    188 	.globl _ADC_CFG
                                    189 	.globl _ADC_CTRL
                                    190 	.globl _SBAUD1
                                    191 	.globl _SBUF1
                                    192 	.globl _SCON1
                                    193 	.globl _SPI0_SETUP
                                    194 	.globl _SPI0_CK_SE
