                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module analog_ntc_oled
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _font_dot
                                     12 	.globl _font_minus
                                     13 	.globl _font_V
                                     14 	.globl _font_m
                                     15 	.globl _font5x7
                                     16 	.globl _ntc_adc_table
                                     17 	.globl _main
                                     18 	.globl _blink_led
                                     19 	.globl _rawToMillivolts
                                     20 	.globl _analogReading
                                     21 	.globl _clock_init
                                     22 	.globl _timer0_init
                                     23 	.globl _timer0_ISR
                                     24 	.globl _readTemperatureX2
                                     25 	.globl _oled_print_millivolts
                                     26 	.globl _oled_print_uint
                                     27 	.globl _get_text_width
                                     28 	.globl _oled_draw_char
                                     29 	.globl _oled_init
                                     30 	.globl _oled_clear
                                     31 	.globl _oled_write_data_stream
                                     32 	.globl _oled_set_cursor
                                     33 	.globl _oled_data
                                     34 	.globl _oled_cmd
                                     35 	.globl _i2c_write_byte
                                     36 	.globl _i2c_stop
                                     37 	.globl _i2c_start
                                     38 	.globl _i2c_delay
                                     39 	.globl _Serial_println_uint
                                     40 	.globl _Serial_print_uint
                                     41 	.globl _Serial_print
                                     42 	.globl _Serial_begin
                                     43 	.globl _ADC_ChannelSelect
                                     44 	.globl _ADCInit
                                     45 	.globl _UIF_BUS_RST
                                     46 	.globl _UIF_DETECT
                                     47 	.globl _UIF_TRANSFER
                                     48 	.globl _UIF_SUSPEND
                                     49 	.globl _UIF_HST_SOF
                                     50 	.globl _UIF_FIFO_OV
                                     51 	.globl _U_SIE_FREE
                                     52 	.globl _U_TOG_OK
                                     53 	.globl _U_IS_NAK
                                     54 	.globl _ADC_CHAN0
                                     55 	.globl _ADC_CHAN1
                                     56 	.globl _CMP_CHAN
                                     57 	.globl _ADC_START
                                     58 	.globl _ADC_IF
                                     59 	.globl _CMP_IF
                                     60 	.globl _CMPO
                                     61 	.globl _U1RI
                                     62 	.globl _U1TI
                                     63 	.globl _U1RB8
                                     64 	.globl _U1TB8
                                     65 	.globl _U1REN
                                     66 	.globl _U1SMOD
                                     67 	.globl _U1SM0
                                     68 	.globl _S0_R_FIFO
                                     69 	.globl _S0_T_FIFO
                                     70 	.globl _S0_FREE
                                     71 	.globl _S0_IF_BYTE
                                     72 	.globl _S0_IF_FIRST
                                     73 	.globl _S0_IF_OV
                                     74 	.globl _S0_FST_ACT
                                     75 	.globl _CP_RL2
                                     76 	.globl _C_T2
                                     77 	.globl _TR2
                                     78 	.globl _EXEN2
                                     79 	.globl _TCLK
                                     80 	.globl _RCLK
                                     81 	.globl _EXF2
                                     82 	.globl _CAP1F
                                     83 	.globl _TF2
                                     84 	.globl _RI
                                     85 	.globl _TI
                                     86 	.globl _RB8
                                     87 	.globl _TB8
                                     88 	.globl _REN
                                     89 	.globl _SM2
                                     90 	.globl _SM1
                                     91 	.globl _SM0
                                     92 	.globl _IT0
                                     93 	.globl _IE0
                                     94 	.globl _IT1
                                     95 	.globl _IE1
                                     96 	.globl _TR0
                                     97 	.globl _TF0
                                     98 	.globl _TR1
                                     99 	.globl _TF1
                                    100 	.globl _RXD
                                    101 	.globl _PWM1_
                                    102 	.globl _TXD
                                    103 	.globl _PWM2_
                                    104 	.globl _AIN3
                                    105 	.globl _VBUS1
                                    106 	.globl _INT0
                                    107 	.globl _TXD1_
                                    108 	.globl _INT1
                                    109 	.globl _T0
                                    110 	.globl _RXD1_
                                    111 	.globl _PWM2
                                    112 	.globl _T1
                                    113 	.globl _UDP
                                    114 	.globl _UDM
                                    115 	.globl _TIN0
                                    116 	.globl _CAP1
                                    117 	.globl _T2
                                    118 	.globl _AIN0
                                    119 	.globl _VBUS2
                                    120 	.globl _TIN1
                                    121 	.globl _CAP2
                                    122 	.globl _T2EX
                                    123 	.globl _RXD_
                                    124 	.globl _TXD_
                                    125 	.globl _AIN1
                                    126 	.globl _UCC1
                                    127 	.globl _TIN2
                                    128 	.globl _SCS
                                    129 	.globl _CAP1_
                                    130 	.globl _T2_
                                    131 	.globl _AIN2
                                    132 	.globl _UCC2
                                    133 	.globl _TIN3
                                    134 	.globl _PWM1
                                    135 	.globl _MOSI
                                    136 	.globl _TIN4
                                    137 	.globl _RXD1
                                    138 	.globl _MISO
                                    139 	.globl _TIN5
                                    140 	.globl _TXD1
                                    141 	.globl _SCK
                                    142 	.globl _IE_SPI0
                                    143 	.globl _IE_TKEY
                                    144 	.globl _IE_USB
                                    145 	.globl _IE_ADC
                                    146 	.globl _IE_UART1
                                    147 	.globl _IE_PWMX
                                    148 	.globl _IE_GPIO
                                    149 	.globl _IE_WDOG
                                    150 	.globl _PX0
                                    151 	.globl _PT0
                                    152 	.globl _PX1
                                    153 	.globl _PT1
                                    154 	.globl _PS
                                    155 	.globl _PT2
                                    156 	.globl _PL_FLAG
                                    157 	.globl _PH_FLAG
                                    158 	.globl _EX0
                                    159 	.globl _ET0
                                    160 	.globl _EX1
                                    161 	.globl _ET1
                                    162 	.globl _ES
                                    163 	.globl _ET2
                                    164 	.globl _E_DIS
                                    165 	.globl _EA
                                    166 	.globl _P
                                    167 	.globl _F1
                                    168 	.globl _OV
                                    169 	.globl _RS0
                                    170 	.globl _RS1
                                    171 	.globl _F0
                                    172 	.globl _AC
                                    173 	.globl _CY
                                    174 	.globl _UEP1_DMA_H
                                    175 	.globl _UEP1_DMA_L
                                    176 	.globl _UEP1_DMA
                                    177 	.globl _UEP0_DMA_H
                                    178 	.globl _UEP0_DMA_L
                                    179 	.globl _UEP0_DMA
                                    180 	.globl _UEP2_3_MOD
                                    181 	.globl _UEP4_1_MOD
                                    182 	.globl _UEP3_DMA_H
                                    183 	.globl _UEP3_DMA_L
                                    184 	.globl _UEP3_DMA
                                    185 	.globl _UEP2_DMA_H
                                    186 	.globl _UEP2_DMA_L
                                    187 	.globl _UEP2_DMA
                                    188 	.globl _USB_DEV_AD
                                    189 	.globl _USB_CTRL
                                    190 	.globl _USB_INT_EN
                                    191 	.globl _UEP4_T_LEN
                                    192 	.globl _UEP4_CTRL
                                    193 	.globl _UEP0_T_LEN
                                    194 	.globl _UEP0_CTRL
                                    195 	.globl _USB_RX_LEN
                                    196 	.globl _USB_MIS_ST
                                    197 	.globl _USB_INT_ST
