                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module button_and_led
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _timer0_init
                                     13 	.globl _Serial_println_uint
                                     14 	.globl _Serial_begin
                                     15 	.globl _UIF_BUS_RST
                                     16 	.globl _UIF_DETECT
                                     17 	.globl _UIF_TRANSFER
                                     18 	.globl _UIF_SUSPEND
                                     19 	.globl _UIF_HST_SOF
                                     20 	.globl _UIF_FIFO_OV
                                     21 	.globl _U_SIE_FREE
                                     22 	.globl _U_TOG_OK
                                     23 	.globl _U_IS_NAK
                                     24 	.globl _ADC_CHAN0
                                     25 	.globl _ADC_CHAN1
                                     26 	.globl _CMP_CHAN
                                     27 	.globl _ADC_START
                                     28 	.globl _ADC_IF
                                     29 	.globl _CMP_IF
                                     30 	.globl _CMPO
                                     31 	.globl _U1RI
                                     32 	.globl _U1TI
                                     33 	.globl _U1RB8
                                     34 	.globl _U1TB8
                                     35 	.globl _U1REN
                                     36 	.globl _U1SMOD
                                     37 	.globl _U1SM0
                                     38 	.globl _S0_R_FIFO
                                     39 	.globl _S0_T_FIFO
                                     40 	.globl _S0_FREE
                                     41 	.globl _S0_IF_BYTE
                                     42 	.globl _S0_IF_FIRST
                                     43 	.globl _S0_IF_OV
                                     44 	.globl _S0_FST_ACT
                                     45 	.globl _CP_RL2
                                     46 	.globl _C_T2
                                     47 	.globl _TR2
                                     48 	.globl _EXEN2
                                     49 	.globl _TCLK
                                     50 	.globl _RCLK
                                     51 	.globl _EXF2
                                     52 	.globl _CAP1F
                                     53 	.globl _TF2
                                     54 	.globl _RI
                                     55 	.globl _TI
                                     56 	.globl _RB8
                                     57 	.globl _TB8
                                     58 	.globl _REN
                                     59 	.globl _SM2
                                     60 	.globl _SM1
                                     61 	.globl _SM0
                                     62 	.globl _IT0
                                     63 	.globl _IE0
                                     64 	.globl _IT1
                                     65 	.globl _IE1
                                     66 	.globl _TR0
                                     67 	.globl _TF0
                                     68 	.globl _TR1
                                     69 	.globl _TF1
                                     70 	.globl _RXD
                                     71 	.globl _PWM1_
                                     72 	.globl _TXD
                                     73 	.globl _PWM2_
                                     74 	.globl _AIN3
                                     75 	.globl _VBUS1
                                     76 	.globl _INT0
                                     77 	.globl _TXD1_
                                     78 	.globl _INT1
                                     79 	.globl _T0
                                     80 	.globl _RXD1_
                                     81 	.globl _PWM2
                                     82 	.globl _T1
                                     83 	.globl _UDP
                                     84 	.globl _UDM
                                     85 	.globl _TIN0
                                     86 	.globl _CAP1
                                     87 	.globl _T2
                                     88 	.globl _AIN0
                                     89 	.globl _VBUS2
                                     90 	.globl _TIN1
                                     91 	.globl _CAP2
                                     92 	.globl _T2EX
                                     93 	.globl _RXD_
                                     94 	.globl _TXD_
                                     95 	.globl _AIN1
                                     96 	.globl _UCC1
                                     97 	.globl _TIN2
                                     98 	.globl _SCS
                                     99 	.globl _CAP1_
                                    100 	.globl _T2_
                                    101 	.globl _AIN2
                                    102 	.globl _UCC2
                                    103 	.globl _TIN3
                                    104 	.globl _PWM1
                                    105 	.globl _MOSI
                                    106 	.globl _TIN4
                                    107 	.globl _RXD1
                                    108 	.globl _MISO
                                    109 	.globl _TIN5
                                    110 	.globl _TXD1
                                    111 	.globl _SCK
                                    112 	.globl _IE_SPI0
                                    113 	.globl _IE_TKEY
                                    114 	.globl _IE_USB
                                    115 	.globl _IE_ADC
                                    116 	.globl _IE_UART1
                                    117 	.globl _IE_PWMX
                                    118 	.globl _IE_GPIO
                                    119 	.globl _IE_WDOG
                                    120 	.globl _PX0
                                    121 	.globl _PT0
                                    122 	.globl _PX1
                                    123 	.globl _PT1
                                    124 	.globl _PS
                                    125 	.globl _PT2
                                    126 	.globl _PL_FLAG
                                    127 	.globl _PH_FLAG
                                    128 	.globl _EX0
                                    129 	.globl _ET0
                                    130 	.globl _EX1
                                    131 	.globl _ET1
                                    132 	.globl _ES
                                    133 	.globl _ET2
                                    134 	.globl _E_DIS
                                    135 	.globl _EA
                                    136 	.globl _P
                                    137 	.globl _F1
                                    138 	.globl _OV
                                    139 	.globl _RS0
                                    140 	.globl _RS1
                                    141 	.globl _F0
                                    142 	.globl _AC
                                    143 	.globl _CY
                                    144 	.globl _UEP1_DMA_H
                                    145 	.globl _UEP1_DMA_L
                                    146 	.globl _UEP1_DMA
                                    147 	.globl _UEP0_DMA_H
                                    148 	.globl _UEP0_DMA_L
                                    149 	.globl _UEP0_DMA
                                    150 	.globl _UEP2_3_MOD
                                    151 	.globl _UEP4_1_MOD
                                    152 	.globl _UEP3_DMA_H
                                    153 	.globl _UEP3_DMA_L
                                    154 	.globl _UEP3_DMA
                                    155 	.globl _UEP2_DMA_H
                                    156 	.globl _UEP2_DMA_L
                                    157 	.globl _UEP2_DMA
                                    158 	.globl _USB_DEV_AD
                                    159 	.globl _USB_CTRL
                                    160 	.globl _USB_INT_EN
                                    161 	.globl _UEP4_T_LEN
                                    162 	.globl _UEP4_CTRL
                                    163 	.globl _UEP0_T_LEN
                                    164 	.globl _UEP0_CTRL
                                    165 	.globl _USB_RX_LEN
                                    166 	.globl _USB_MIS_ST
                                    167 	.globl _USB_INT_ST
                                    168 	.globl _USB_INT_FG
                                    169 	.globl _UEP3_T_LEN
                                    170 	.globl _UEP3_CTRL
                                    171 	.globl _UEP2_T_LEN
                                    172 	.globl _UEP2_CTRL
                                    173 	.globl _UEP1_T_LEN
                                    174 	.globl _UEP1_CTRL
                                    175 	.globl _UDEV_CTRL
                                    176 	.globl _USB_C_CTRL
                                    177 	.globl _TKEY_DATH
                                    178 	.globl _TKEY_DATL
                                    179 	.globl _TKEY_DAT
                                    180 	.globl _TKEY_CTRL
                                    181 	.globl _ADC_DATA
                                    182 	.globl _ADC_CFG
                                    183 	.globl _ADC_CTRL
                                    184 	.globl _SBAUD1
                                    185 	.globl _SBUF1
                                    186 	.globl _SCON1
                                    187 	.globl _SPI0_SETUP
                                    188 	.globl _SPI0_CK_SE
                                    189 	.globl _SPI0_CTRL
                                    190 	.globl _SPI0_DATA
                                    191 	.globl _SPI0_STAT
                                    192 	.globl _PWM_CK_SE
                                    193 	.globl _PWM_CTRL
                                    194 	.globl _PWM_DATA1
